{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1403, 'número_de_emisión': 448, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [11422819, 11424446], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1414, 'número_de_emisión': 451, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [11428844, 11429837], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1416, 'número_de_emisión': 452, 'hablante': 'EE1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [11430382, 11432220], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1434, 'número_de_emisión': 456, 'hablante': 'EE1', 'emisión': 'xxx &=laughs . ', 'bullet': [11439379, 11443109], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1460, 'número_de_emisión': 464, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [11455994, 11457543], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1466, 'número_de_emisión': 466, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11458249, 11463765], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1468, 'número_de_emisión': 467, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11463765, 11470275], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1478, 'número_de_emisión': 470, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11470275, 11474347], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1480, 'número_de_emisión': 471, 'hablante': 'SEN', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11470839, 11474339], 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1481, 'número_de_emisión': 472, 'hablante': 'FA1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11470839, 11474339], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1483, 'número_de_emisión': 473, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11474347, 11478816], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1485, 'número_de_emisión': 474, 'hablante': 'FA1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11474427, 11476624], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1487, 'número_de_emisión': 475, 'hablante': 'SEN', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11474429, 11476626], 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1492, 'número_de_emisión': 477, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11478816, 11483224], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1494, 'número_de_emisión': 478, 'hablante': 'SEN', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11480799, 11482872], 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1495, 'número_de_emisión': 479, 'hablante': 'FA1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11480800, 11482873], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1497, 'número_de_emisión': 480, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11483224, 11487898], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1499, 'número_de_emisión': 481, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [11484737, 11487849], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1501, 'número_de_emisión': 482, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11487898, 11495237], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1507, 'número_de_emisión': 484, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [11489886, 11490502], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1509, 'número_de_emisión': 485, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [11491986, 11492644], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1516, 'número_de_emisión': 487, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [11494886, 11495624], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1518, 'número_de_emisión': 488, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11495859, 11502622], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1528, 'número_de_emisión': 491, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11502898, 11507913], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1530, 'número_de_emisión': 492, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [11507211, 11508562], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1536, 'número_de_emisión': 494, 'hablante': 'EE1', 'emisión': '<xxx> [=! explicit singing] . ', 'bullet': [11509157, 11516197], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1542, 'número_de_emisión': 497, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [11513608, 11515071], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1548, 'número_de_emisión': 500, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [11515540, 11516117], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1556, 'número_de_emisión': 503, 'hablante': 'FA1', 'emisión': '&=whistles . ', 'bullet': [11518484, 11518651], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1572, 'número_de_emisión': 508, 'hablante': 'FA1', 'emisión': '&=kisses . ', 'bullet': [11523720, 11523922], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1582, 'número_de_emisión': 513, 'hablante': 'EE1', 'emisión': 'xxx &=laughs . ', 'bullet': [12005067, 12010603], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1588, 'número_de_emisión': 515, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12014333, 12015749], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1606, 'número_de_emisión': 519, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12023080, 12023640], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1612, 'número_de_emisión': 521, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12023624, 12026759], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1614, 'número_de_emisión': 522, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [12025169, 12025499], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1618, 'número_de_emisión': 524, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12027240, 12027928], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1620, 'número_de_emisión': 525, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12027246, 12028153], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1630, 'número_de_emisión': 528, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12030271, 12030888], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1640, 'número_de_emisión': 531, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12035811, 12036757], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1642, 'número_de_emisión': 532, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12038297, 12039533], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1655, 'número_de_emisión': 536, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12044908, 12046433], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1665, 'número_de_emisión': 540, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12047526, 12052995], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1667, 'número_de_emisión': 541, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12049126, 12049671], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1675, 'número_de_emisión': 544, 'hablante': 'EE1', 'emisión': '&=laughs . ', 'bullet': [12053542, 12054646], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1681, 'número_de_emisión': 546, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12055204, 12056148], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1691, 'número_de_emisión': 549, 'hablante': 'EE1', 'emisión': 'xxx &=laughs . ', 'bullet': [12057657, 12060905], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1733, 'número_de_emisión': 560, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12071567, 12072839], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1754, 'número_de_emisión': 565, 'hablante': 'FA1', 'emisión': '<kay> [: okay] ? ', 'bullet': [12080744, 12081222], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1762, 'número_de_emisión': 567, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12082543, 12084593], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1784, 'número_de_emisión': 573, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12088463, 12091729], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1790, 'número_de_emisión': 575, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12091899, 12092644], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1792, 'número_de_emisión': 576, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12092814, 12093797], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1798, 'número_de_emisión': 578, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12095213, 12096479], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1808, 'número_de_emisión': 581, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12103188, 12104692], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1814, 'número_de_emisión': 583, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12105542, 12106022], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1816, 'número_de_emisión': 584, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12107377, 12108682], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1818, 'número_de_emisión': 585, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [12109208, 12110993], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1824, 'número_de_emisión': 587, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12113175, 12113657], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1826, 'número_de_emisión': 588, 'hablante': 'FA1', 'emisión': '<xxx> [=! whispers] . ', 'bullet': [12113737, 12116129], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1832, 'número_de_emisión': 590, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [12118546, 12119919], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1834, 'número_de_emisión': 591, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12120724, 12121835], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1836, 'número_de_emisión': 592, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [12122531, 12123284], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1857, 'número_de_emisión': 599, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15005440, 15006284], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1865, 'número_de_emisión': 601, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15008155, 15010112], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1871, 'número_de_emisión': 603, 'hablante': 'EE1', 'emisión': '&=laughs . ', 'bullet': [15011697, 15013288], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1878, 'número_de_emisión': 605, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15015036, 15019229], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1896, 'número_de_emisión': 610, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15024165, 15024761], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1900, 'número_de_emisión': 612, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15029229, 15030192], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1906, 'número_de_emisión': 614, 'hablante': 'EE1', 'emisión': '&=laughs . ', 'bullet': [15032981, 15034724], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1934, 'número_de_emisión': 623, 'hablante': 'EE1', 'emisión': 'xxx &=laughs . ', 'bullet': [15044055, 15050082], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1949, 'número_de_emisión': 627, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15057155, 15061449], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1963, 'número_de_emisión': 632, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15065117, 15065612], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1970, 'número_de_emisión': 634, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15066889, 15067330], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1986, 'número_de_emisión': 639, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [15075137, 15079137], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 2177, 'número_de_emisión': 679, 'hablante': 'EE1', 'emisión': '-<xxx> [=! sings]- . ', 'bullet': [15669337, 15674071], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 2189, 'número_de_emisión': 684, 'hablante': 'EE1', 'emisión': '-<xxx> [=! sings] . ', 'bullet': [15674071, 15679673], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 2223, 'número_de_emisión': 696, 'hablante': 'EE1', 'emisión': '-<xxx> [=! sings] . ', 'bullet': [15694704, 15699724], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 2279, 'número_de_emisión': 713, 'hablante': 'FA1', 'emisión': '&=kisses . ', 'bullet': [15723840, 15724083], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
