{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1619, 'número_de_emisión': 626, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2816178, 2816797], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1629, 'número_de_emisión': 629, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2818119, 2818774], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1630, 'número_de_emisión': 630, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2820416, 2821690], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1640, 'número_de_emisión': 633, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2829988, 2830404], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1645, 'número_de_emisión': 635, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2832845, 2834012], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1646, 'número_de_emisión': 636, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2834202, 2834476], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1647, 'número_de_emisión': 637, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2835238, 2835702], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1652, 'número_de_emisión': 639, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2836976, 2837571], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1661, 'número_de_emisión': 642, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2840726, 2842000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1675, 'número_de_emisión': 646, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2851714, 2852357], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1684, 'número_de_emisión': 649, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2858071, 2859143], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1709, 'número_de_emisión': 656, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2872440, 2873154], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1710, 'número_de_emisión': 657, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2874583, 2875190], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1722, 'número_de_emisión': 661, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2880678, 2881702], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1731, 'número_de_emisión': 664, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2885381, 2886952], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1732, 'número_de_emisión': 665, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2887262, 2888262], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1738, 'número_de_emisión': 667, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2890726, 2891393], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1773, 'número_de_emisión': 676, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2907024, 2908107], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1812, 'número_de_emisión': 685, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2926583, 2927309], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1883, 'número_de_emisión': 702, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2961087, 2961358], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1888, 'número_de_emisión': 704, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2965652, 2966587], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1893, 'número_de_emisión': 706, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2968250, 2969771], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1894, 'número_de_emisión': 707, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2969771, 2971923], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1899, 'número_de_emisión': 709, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2972771, 2974456], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1904, 'número_de_emisión': 711, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2979228, 2980010], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1917, 'número_de_emisión': 715, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2987043, 2987695], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1922, 'número_de_emisión': 717, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2988402, 2989163], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1927, 'número_de_emisión': 719, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2991337, 2993271], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1936, 'número_de_emisión': 722, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2996532, 2997010], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1937, 'número_de_emisión': 723, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3004649, 3010379], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1945, 'número_de_emisión': 726, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3019410, 3020358], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1959, 'número_de_emisión': 730, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3031943, 3032923], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1970, 'número_de_emisión': 734, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3037293, 3038417], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1975, 'número_de_emisión': 736, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3039801, 3041465], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1983, 'número_de_emisión': 738, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3044135, 3047511], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2006, 'número_de_emisión': 745, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3060795, 3061322], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2010, 'número_de_emisión': 747, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3062979, 3065716], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2011, 'número_de_emisión': 748, 'hablante': 'FA2', 'emisión': '&=ríe .', 'bullet': [3065716, 3068340], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2015, 'número_de_emisión': 750, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3068777, 3069276], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2026, 'número_de_emisión': 755, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3074698, 3077077], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2040, 'número_de_emisión': 759, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3093447, 3094022], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2045, 'número_de_emisión': 761, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3095608, 3096647], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2046, 'número_de_emisión': 762, 'hablante': 'FA2', 'emisión': '&ah ?', 'bullet': [3096647, 3097723], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2047, 'número_de_emisión': 763, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3097723, 3098256], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2048, 'número_de_emisión': 764, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3098256, 3099338], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2058, 'número_de_emisión': 768, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3106427, 3108267], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2059, 'número_de_emisión': 769, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3108267, 3109586], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2060, 'número_de_emisión': 770, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3109586, 3110584], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2061, 'número_de_emisión': 771, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3110584, 3112794], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2065, 'número_de_emisión': 773, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3114156, 3115093], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2066, 'número_de_emisión': 774, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3115093, 3116569], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2067, 'número_de_emisión': 775, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3116569, 3118276], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2069, 'número_de_emisión': 777, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3118651, 3119268], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2070, 'número_de_emisión': 778, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3119268, 3120242], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2071, 'número_de_emisión': 779, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3120242, 3121421], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2084, 'número_de_emisión': 784, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3127525, 3130215], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2095, 'número_de_emisión': 789, 'hablante': 'FA2', 'emisión': '&eh ?', 'bullet': [3149115, 3153350], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2102, 'número_de_emisión': 794, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3160884, 3167637], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2110, 'número_de_emisión': 798, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3172388, 3173707], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2111, 'número_de_emisión': 799, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3173707, 3175487], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2118, 'número_de_emisión': 802, 'hablante': 'FA2', 'emisión': '&epa !', 'bullet': [3177843, 3180294], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2128, 'número_de_emisión': 806, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3200750, 3202752], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2129, 'número_de_emisión': 807, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3202752, 3207937], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2130, 'número_de_emisión': 808, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3207937, 3220465], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2131, 'número_de_emisión': 809, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3220465, 3222824], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2132, 'número_de_emisión': 810, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3222824, 3225203], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2198, 'número_de_emisión': 831, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3306348, 3318696], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2272, 'número_de_emisión': 856, 'hablante': 'CHI', 'emisión': '&ay &ay .', 'bullet': [3440792, 3445315], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2280, 'número_de_emisión': 859, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3454669, 3456279], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2281, 'número_de_emisión': 860, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3456279, 3458875], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2313, 'número_de_emisión': 870, 'hablante': 'CHI', 'emisión': '&ayy .', 'bullet': [3495704, 3503013], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2333, 'número_de_emisión': 877, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3518862, 3521635], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2334, 'número_de_emisión': 878, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3521635, 3528587], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2338, 'número_de_emisión': 880, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3529588, 3535847], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2349, 'número_de_emisión': 886, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3546606, 3549372], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2350, 'número_de_emisión': 887, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3549372, 3558448], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2355, 'número_de_emisión': 889, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3568187, 3573010], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2365, 'número_de_emisión': 893, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3611695, 3615198], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2372, 'número_de_emisión': 896, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3616355, 3617905], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2373, 'número_de_emisión': 897, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3617905, 3618871], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2380, 'número_de_emisión': 900, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3621415, 3622853], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2445, 'número_de_emisión': 924, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3784340, 3787858], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2446, 'número_de_emisión': 925, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3787858, 3799332], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2521, 'número_de_emisión': 950, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3880998, 3917118], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2522, 'número_de_emisión': 951, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3917118, 3919198], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2532, 'número_de_emisión': 955, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3926657, 3929702], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2545, 'número_de_emisión': 960, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3936631, 3937792], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2559, 'número_de_emisión': 963, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3940592, 3944060], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2565, 'número_de_emisión': 966, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3947215, 3947633], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2569, 'número_de_emisión': 968, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3948275, 3948623], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2574, 'número_de_emisión': 970, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3949052, 3950500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2587, 'número_de_emisión': 975, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3958146, 3960654], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2588, 'número_de_emisión': 976, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3960654, 3964448], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2592, 'número_de_emisión': 978, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3967031, 3971293], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2596, 'número_de_emisión': 980, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3971911, 3972299], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2600, 'número_de_emisión': 982, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3972640, 3973029], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2610, 'número_de_emisión': 986, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [3978149, 3992339], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2630, 'número_de_emisión': 993, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4012841, 4018954], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2634, 'número_de_emisión': 995, 'hablante': 'FA2', 'emisión': '&ahh .', 'bullet': [4022063, 4024502], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2635, 'número_de_emisión': 996, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4024502, 4035948], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2639, 'número_de_emisión': 998, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4037383, 4038101], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2650, 'número_de_emisión': 1002, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4045186, 4063890], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2669, 'número_de_emisión': 1007, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4085497, 4088745], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2688, 'número_de_emisión': 1014, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4110094, 4113517], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2714, 'número_de_emisión': 1023, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4124180, 4125701], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2718, 'número_de_emisión': 1025, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4126437, 4128874], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2726, 'número_de_emisión': 1029, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4141509, 4142890], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2727, 'número_de_emisión': 1030, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4142890, 4174226], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2728, 'número_de_emisión': 1031, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4174226, 4175841], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2729, 'número_de_emisión': 1032, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4175841, 4177436], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2762, 'número_de_emisión': 1044, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4275034, 4275748], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2763, 'número_de_emisión': 1045, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4275748, 4279329], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2783, 'número_de_emisión': 1051, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4297218, 4298303], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2813, 'número_de_emisión': 1062, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4357271, 4360716], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2814, 'número_de_emisión': 1063, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4360716, 4364378], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2815, 'número_de_emisión': 1064, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4364378, 4369176], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2819, 'número_de_emisión': 1066, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4369712, 4370404], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2826, 'número_de_emisión': 1069, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [4374381, 4375990], 'destinatario': 'ADULT', 'mor': []}
